Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.immunization.json	60061	-	0	0	0	0	0	0	12	1064	0	0	0	0	0	0	0	1	0	0	528	385	0	0	0	17	0	2
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.01.json	1103	6	1	0	0	1	0	0	1	71	0	0	0	0	0	0	0	0	0	0	11	24	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.01.BCG.01.json	2449	6	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.19.Dengue.03.json	1059	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.20.Mumps.02.json	1050	4	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.07.json	1091	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	9	13	0	0	1	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.04.json	1074	3	1	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.02.json	1057	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.02.HepatitisB.CR.json	2388	6	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	19	16	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.01.json	1109	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.03.json	1104	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.02.json	1074	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.13.TBE.01.json	3053	6	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.11.JE.01.json	2544	6	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.01.json	1058	4	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.21.SeasonalInfluenza.01.json	1117	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.05.json	1067	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
